complaint_id,complaint_text,ward_complaint,street,department,date,status,asset_name,asset_type
41,Broken road near school at Dr Ambedkar Road,14,Dr Ambedkar Road,Roads,2026-02-10,Resolved,CHILDRENS WELFARE CENTER,OTHERS
42,Public facility locked or unusable at Dr Ambedkar Road,14,Dr Ambedkar Road,Sanitation,2026-02-11,Resolved,CHILDRENS WELFARE CENTER,OTHERS
43,Unsafe surroundings near school at Bharathiyar Street,14,Bharathiyar Street,Roads,2026-02-12,Open,BABY SCHOOL,EDUCATIONAL
44,Drain overflow near school at Sasthiri Street,14,Sasthiri Street,Roads,2026-02-13,Open,BABY SCHOOL,EDUCATIONAL
45,Broken road near school at Thilakar Street,14,Thilakar Street,Roads,2026-02-14,In Progress,PUBLIC TOILET,PUBLIC
46,Public toilet not cleaned at Dr Ambedkar Road,14,Dr Ambedkar Road,Sanitation,2026-02-15,Open,CHILDRENS WELFARE CENTER,OTHERS
47,Civic maintenance issue reported at Thadagam Road,14,Thadagam Road,Maintenance,2026-02-16,Resolved,OHT MAINTENANCE ROOM,OTHERS
48,Water supply missing at public facility on Maruthamalai Road,15,Maruthamalai Road,Sanitation,2026-02-17,Resolved,BOREWELL WATER SUPPLY,PUBLIC
49,Cleanliness issue reported at Maruthamalai Road,15,Maruthamalai Road,Maintenance,2026-02-18,Open,BOREWELL WATER SUPPLY,PUBLIC
50,Broken road near school at Maruthamalai Road,15,Maruthamalai Road,Roads,2026-02-19,In Progress,BOREWELL WATER SUPPLY,PUBLIC
51,Public toilet not cleaned at Maruthamalai Road,15,Maruthamalai Road,Sanitation,2026-02-20,Resolved,BOREWELL WATER SUPPLY,PUBLIC
52,Park lights not working at Jegadesh Nagar,15,Jegadesh Nagar,Parks,2026-02-21,In Progress,CORPORATION PARK,PARK
53,Park maintenance neglected at Srinagar Street No 1,15,Srinagar Street No 1,Parks,2026-02-22,In Progress,CORPORATION PARK,PARK
54,Garbage accumulation inside park at Aiswarya Nagar,15,Aiswarya Nagar,Parks,2026-02-23,Open,CORPORATION PARK,PARK
55,Garbage accumulation inside park at Poon Nagar,15,Poon Nagar,Parks,2026-02-24,In Progress,CORPORATION PARK,PARK
56,Garbage accumulation inside park at Aiswarya Nagar,15,Aiswarya Nagar,Parks,2026-02-25,Open,CORPORATION PARK,PARK
57,Public toilet not cleaned at Karuparayan Kovil Street,15,Karuparayan Kovil Street,Sanitation,2026-02-26,In Progress,PUBLIC TOILET,PUBLIC
58,Public toilet not cleaned at Karuparayan Kovil Street,15,Karuparayan Kovil Street,Sanitation,2026-02-27,Resolved,PUBLIC TOILET,PUBLIC
59,Drain overflow near school at Thiyagi Kumaran Street,15,Thiyagi Kumaran Street,Roads,2026-02-28,Open,CORPORATION SCHOOL,EDUCATIONAL
60,Park maintenance neglected at Radhika  Avenue,15,Radhika  Avenue,Parks,2026-03-01,In Progress,CORPORATION PARK,PARK
61,Park maintenance neglected at K K Colony,15,K K Colony,Parks,2026-03-02,In Progress,CORPORATION PARK,PARK
62,Garbage dump near office at Maruthamalai Road,15,Maruthamalai Road,Maintenance,2026-03-03,Resolved,BOREWELL WATER SUPPLY,PUBLIC
63,Unsafe surroundings near school at Maruthamalai Road,15,Maruthamalai Road,Roads,2026-03-04,Open,BOREWELL WATER SUPPLY,PUBLIC
64,Public toilet not cleaned at Maruthamalai Road,15,Maruthamalai Road,Sanitation,2026-03-05,In Progress,BOREWELL WATER SUPPLY,PUBLIC
65,Water supply missing at public facility on Maruthamalai Road,15,Maruthamalai Road,Sanitation,2026-03-06,In Progress,BOREWELL WATER SUPPLY,PUBLIC
66,Public facility locked or unusable at Pudhukinaru Street,15,Pudhukinaru Street,Sanitation,2026-03-07,Resolved,PUBLIC TOILET,PUBLIC
67,Park maintenance neglected at Rams Nagar,15,Rams Nagar,Parks,2026-03-08,Open,CORPORATION SITE,PARK
68,Illegal dumping on vacant land at Rams Nagar,15,Rams Nagar,Sanitation,2026-03-09,Open,CORPORATION SITE,PARK
69,Mosquito breeding on vacant land at Rams Nagar,15,Rams Nagar,Sanitation,2026-03-10,Resolved,CORPORATION SITE,PARK
70,Cleanliness issue reported at Dr Radhakrishnan Street,20,Dr Radhakrishnan Street,Maintenance,2026-03-11,Resolved,COMMUNITY HALL,COMMUNITY HALL
71,Park lights not working at Nethaji Road,20,Nethaji Road,Parks,2026-03-12,Resolved,CORPORATION PARK,PARK
72,Unsafe surroundings near school at Sugarcane Road,20,Sugarcane Road,Roads,2026-03-13,Resolved,CORPORATION SCHOOL,EDUCATIONAL
73,Unsafe surroundings near school at Sugarcane Road,20,Sugarcane Road,Roads,2026-03-14,Resolved,CORPORATION SCHOOL,EDUCATIONAL
74,Water stagnation near hospital at Sugarcane Road,20,Sugarcane Road,Health,2026-03-15,Resolved,CORPORATION SCHOOL,EDUCATIONAL
75,Cleanliness issue reported at Sugarcane Road,20,Sugarcane Road,Maintenance,2026-03-16,In Progress,CORPORATION SCHOOL,EDUCATIONAL
76,Water supply missing at public facility on Anna Street,20,Anna Street,Sanitation,2026-03-17,Open,PUBLIC TOILET,PUBLIC
77,Public toilet not cleaned at Sugarcane Road,20,Sugarcane Road,Sanitation,2026-03-18,Open,CORPORATION SCHOOL,EDUCATIONAL
78,Civic maintenance issue reported at Sundapalayam Road,21,Sundapalayam Road,Maintenance,2026-03-19,In Progress,CORPORATION BURIAL GROUND,BURIAL GROUND
79,Waste disposal issue near hospital at Gokulam Colony,21,Gokulam Colony,Health,2026-03-20,Resolved,CORPORATION DISPENSARY,HOSPITAL
80,Garbage accumulation inside park at Gokulam Colony 4,21,Gokulam Colony 4,Parks,2026-03-21,Open,CORPORATION PARK,PARK
81,Cleanliness issue reported at Sundapalayam Road,21,Sundapalayam Road,Maintenance,2026-03-22,Resolved,CORPORATION BURIAL GROUND,BURIAL GROUND
82,Water supply missing at public facility on Thondamuthur Road,21,Thondamuthur Road,Sanitation,2026-03-23,In Progress,PUBLIC TOILET,PUBLIC
83,Cleanliness issue reported at Naicker Thottam,21,Naicker Thottam,Maintenance,2026-03-24,Open,CORPORATION MARRIAGE HALL,MARRIAGE HALL
84,Civic maintenance issue reported at Gokulam Colony 3,21,Gokulam Colony 3,Maintenance,2026-03-25,Open,CORPORATION COMMUNITY HALL,COMMUNITY HALL
85,Water leakage near office at Dr.Rajendra Prasad Road,22,Dr.Rajendra Prasad Road,Maintenance,2026-03-26,Resolved,COVAI ELECTRIC BOARD LABOURS ORGANIZATIONS,OFFICE
86,Traffic congestion near commercial area at Bharathi Park Main Road - 2,22,Bharathi Park Main Road - 2,Sanitation,2026-03-27,Resolved,CORPORATION BUILDING,COMMERCIAL
87,Civic maintenance issue reported at Ramalingam Colony,22,Ramalingam Colony,Maintenance,2026-03-28,Open,CORPORATION KALYANA MANDAPAM,MARRIAGE HALL
88,Water stagnation near hospital at Bharathi Park Main Road - 2,22,Bharathi Park Main Road - 2,Health,2026-03-29,In Progress,CORPORATION BUILDING,COMMERCIAL
89,Drain overflow near school at Ramalingam Colony,22,Ramalingam Colony,Roads,2026-03-30,Resolved,CORPORATION KALYANA MANDAPAM,MARRIAGE HALL
90,Water leakage near office at Siruvani Nagar,22,Siruvani Nagar,Maintenance,2026-03-31,Open,WATER BOARD OFFICE,OFFICE
91,Civic maintenance issue reported at Ramalingam Colony,22,Ramalingam Colony,Maintenance,2026-01-01,In Progress,CORPORATION KALYANA MANDAPAM,MARRIAGE HALL
92,Traffic congestion near commercial area at Ramalingam Colony,22,Ramalingam Colony,Sanitation,2026-01-02,Open,CORPORATION KALYANA MANDAPAM,MARRIAGE HALL
93,Cleanliness issue reported at Bharathi Park Main Road - 2,22,Bharathi Park Main Road - 2,Maintenance,2026-01-03,In Progress,CORPORATION BUILDING,COMMERCIAL
94,Park maintenance neglected at New Nesavalar Colony,22,New Nesavalar Colony,Parks,2026-01-04,Resolved,CORPORATION ENTRANCE PARK RESERVED SITE,PARK
95,Garbage dump near office at Bharathi Park Main Road,22,Bharathi Park Main Road,Maintenance,2026-01-05,Open,WATER BOARD OFFICE,OFFICE
96,Park lights not working at Alagesan Main Road,22,Alagesan Main Road,Parks,2026-01-06,In Progress,CORPORATION PARK RESERVED SITE,PARK
97,Civic maintenance issue reported at Mettupalayam Road,22,Mettupalayam Road,Maintenance,2026-01-07,In Progress,ANNA VEGETABLE MARKET,DAILY MARKET
98,Water leakage near office at Mettupalayam Road,22,Mettupalayam Road,Maintenance,2026-01-08,In Progress,ANNA VEGETABLE MARKET,DAILY MARKET
99,Traffic congestion near commercial area at Krishnasamy Road,22,Krishnasamy Road,Sanitation,2026-01-09,Open,CBE CENTRAL CO OPERATIVE SOCIETY,COMMERCIAL
100,Civic maintenance issue reported at Krishnasamy Road,22,Krishnasamy Road,Maintenance,2026-01-10,Resolved,CBE CENTRAL CO OPERATIVE SOCIETY,COMMERCIAL
101,Traffic congestion near commercial area at Mettupalayam Road,22,Mettupalayam Road,Sanitation,2026-01-11,Open,ANNA VEGETABLE MARKET,DAILY MARKET
102,Water leakage near office at Kamarajapuram,22,Kamarajapuram,Maintenance,2026-01-12,In Progress,COIMBATORE CORPORATION SOCIETY CENTRE,OFFICE
103,Garbage dump near office at Arokiyasamy Road,23,Arokiyasamy Road,Maintenance,2026-01-13,Open,CORPORATION WEST ZONE OFFICE,OFFICE
104,Broken road near school at Arokiyasamy Road,23,Arokiyasamy Road,Roads,2026-01-14,Open,CORPORATION WEST ZONE OFFICE,OFFICE
105,Cleanliness issue reported at D.B.Road,23,D.B.Road,Maintenance,2026-01-15,Resolved,CORPORATION BUILDING,OTHERS
106,Cleanliness issue reported at Bashikarralu Road,23,Bashikarralu Road,Maintenance,2026-01-16,In Progress,COVAI CORPORATION,ABANDONED
107,Cleanliness issue reported at Bashikarralu Road,23,Bashikarralu Road,Maintenance,2026-01-17,Open,COVAI CORPORATION,ABANDONED
108,Cleanliness issue reported at Goulibrown Road,23,Goulibrown Road,Maintenance,2026-01-18,Resolved,CORPORATION MARKET,DAILY MARKET
109,Unsafe surroundings near school at Mettupalayam Road,23,Mettupalayam Road,Roads,2026-01-19,In Progress,CORPORATION KENWYN MIDDLE SCHOOL,EDUCATIONAL
110,Civic maintenance issue reported at Sir.Shanmugam Road,23,Sir.Shanmugam Road,Maintenance,2026-01-20,Resolved,CCMC ZSO QUARTERS,RESIDENTIAL
111,Unsafe surroundings near school at Azad Rd,23,Azad Rd,Roads,2026-01-21,Resolved,CORPORATION SCHOOL,EDUCATIONAL
112,Traffic congestion near commercial area at Range Gowda Street,24,Range Gowda Street,Sanitation,2026-01-22,Open,FLOWER MARKET,COMMERCIAL
113,Traffic congestion near commercial area at Mettupalayam Road,24,Mettupalayam Road,Sanitation,2026-01-23,In Progress,CORPORATION BUILDING,COMMERCIAL
114,Civic maintenance issue reported at V.O.C Street,24,V.O.C Street,Maintenance,2026-01-24,Resolved,CORPORATION COMMUNITY HALL,COMMUNITY HALL
115,Garbage overflow near commercial area at Thadagam Road,24,Thadagam Road,Sanitation,2026-01-25,In Progress,THE CBE SOCIAL CLUB,COMMERCIAL
116,Water leakage near office at D B Road,24,D B Road,Maintenance,2026-01-26,Open,CORPORATION WARD OFFICE,OFFICE
117,Cleanliness issue reported at D B Road,24,D B Road,Maintenance,2026-01-27,In Progress,CORPORATION WARD OFFICE,OFFICE
118,Public facility locked or unusable at Light House Road,24,Light House Road,Sanitation,2026-01-28,Open,CORPORATION PUBLIC TOILET,PUBLIC
119,Public toilet not cleaned at Kamarajar Lane,24,Kamarajar Lane,Sanitation,2026-01-29,Open,CORPORATION PUBLIC TOILET,PUBLIC
120,Drain overflow near school at Arunachalam Road,24,Arunachalam Road,Roads,2026-01-30,In Progress,CORPORATION PLAY SCHOOL,EDUCATIONAL
121,Garbage accumulation inside park at Subramaniam Road,24,Subramaniam Road,Parks,2026-01-31,In Progress,GANDHI PARK,PARK
122,Public toilet not cleaned at Thadagam Road,24,Thadagam Road,Sanitation,2026-02-01,In Progress,THE CBE SOCIAL CLUB,COMMERCIAL
123,Cleanliness issue reported at Thadagam Road,24,Thadagam Road,Maintenance,2026-02-02,Resolved,THE CBE SOCIAL CLUB,COMMERCIAL
124,Waste disposal issue near hospital at Mettupalayam Road,24,Mettupalayam Road,Health,2026-02-03,Resolved,CORPORATION BUILDING,COMMERCIAL
125,Waste disposal issue near hospital at Langar Kana Road 1,24,Langar Kana Road 1,Health,2026-02-04,Open,CORPORATION HOSPITAL,HOSPITAL
126,Water stagnation near hospital at Langar Kana Road 1,24,Langar Kana Road 1,Health,2026-02-05,Open,CORPORATION HOSPITAL,HOSPITAL
127,Drain overflow near school at Ramalingam Road,24,Ramalingam Road,Roads,2026-02-06,Resolved,CORPORATION SCHOOL,EDUCATIONAL
128,Cleanliness issue reported at Thadagam Road,24,Thadagam Road,Maintenance,2026-02-07,Resolved,THE CBE SOCIAL CLUB,COMMERCIAL
129,Garbage dump near office at Arokyasamy Street,24,Arokyasamy Street,Maintenance,2026-02-08,Resolved,NIGHT SHELTER OFFICE,OFFICE
130,Broken road near school at Arokyasamy Street,24,Arokyasamy Street,Roads,2026-02-09,Resolved,NIGHT SHELTER OFFICE,OFFICE
131,Traffic congestion near commercial area at Arokyasamy Street,24,Arokyasamy Street,Sanitation,2026-02-10,In Progress,NIGHT SHELTER OFFICE,OFFICE
132,Civic maintenance issue reported at Subramaniam Road,24,Subramaniam Road,Maintenance,2026-02-11,Resolved,GANDHI PARK,PARK
133,Cleanliness issue reported at Subramaniam Road,24,Subramaniam Road,Maintenance,2026-02-12,In Progress,GANDHI PARK,PARK
134,Garbage dump near office at Azad Road,24,Azad Road,Maintenance,2026-02-13,In Progress,CORPORATION DIVISION OFFICE,OFFICE
135,Waste disposal issue near hospital at Krishnasamy Road,25,Krishnasamy Road,Health,2026-02-14,In Progress,SEETHALAKSHMI MATERNITY CENTRE,HOSPITAL
136,Broken road near school at Devanga Higher Secondary School Road,25,Devanga Higher Secondary School Road,Roads,2026-02-15,In Progress,CORPORATION SCHOOL,EDUCATIONAL
137,Civic maintenance issue reported at Devanga Higher Secondary School Road,25,Devanga Higher Secondary School Road,Maintenance,2026-02-16,Open,CORPORATION SCHOOL,EDUCATIONAL
138,Garbage dump near office at Devanga Higher Secondary School Road,25,Devanga Higher Secondary School Road,Maintenance,2026-02-17,In Progress,CORPORATION SCHOOL,EDUCATIONAL
139,Park maintenance neglected at Thiyagaraya Pudu Street 2,25,Thiyagaraya Pudu Street 2,Parks,2026-02-18,Resolved,ANNA PARK,PARK
140,Cleanliness issue reported at Krishnasamy Road,25,Krishnasamy Road,Maintenance,2026-02-19,In Progress,SEETHALAKSHMI MATERNITY CENTRE,HOSPITAL
141,Drain overflow near school at Krishnasamy Road,25,Krishnasamy Road,Roads,2026-02-20,Resolved,SEETHALAKSHMI MATERNITY CENTRE,HOSPITAL
142,Water leakage near office at Sasthiri Street,37,Sasthiri Street,Maintenance,2026-02-21,Resolved,CORPORATION OFFICE,OFFICE
143,Unsafe surroundings near school at N G R Street,37,N G R Street,Roads,2026-02-22,In Progress,CORPORATION SCHOOL,EDUCATIONAL
144,Public toilet not cleaned at Vilankurichi Road,38,Vilankurichi Road,Sanitation,2026-02-23,Resolved,SOLID WASTE DISPOSAL SITE AREA,PUBLIC
145,Cleanliness issue reported at Vilankurichi Road,38,Vilankurichi Road,Maintenance,2026-02-24,Open,SOLID WASTE DISPOSAL SITE AREA,PUBLIC
146,Public facility locked or unusable at Rangammal Koil Street,39,Rangammal Koil Street,Sanitation,2026-02-25,In Progress,CORPORATION WATER TANK,PUBLIC
147,Broken road near school at Avarampalayam Road,39,Avarampalayam Road,Roads,2026-02-26,In Progress,CORPORATION CHILD SCHOOL,EDUCATIONAL
148,Broken road near school at Avarampalayam Road,39,Avarampalayam Road,Roads,2026-02-27,Resolved,CORPORATION CHILD SCHOOL,EDUCATIONAL
149,Water supply missing at public facility on Lal Bhathur Colony,39,Lal Bhathur Colony,Sanitation,2026-02-28,Resolved,COIMBATORE CORPORATION,PUBLIC
150,Unsafe surroundings near school at Avarampalayam Road,39,Avarampalayam Road,Roads,2026-03-01,Resolved,CORPORATION CHILD SCHOOL,EDUCATIONAL
151,Public facility locked or unusable at Avarampalayam Road,39,Avarampalayam Road,Sanitation,2026-03-02,In Progress,CORPORATION CHILD SCHOOL,EDUCATIONAL
152,Water leakage near office at Avarampalayam Road,39,Avarampalayam Road,Maintenance,2026-03-03,In Progress,CORPORATION CHILD SCHOOL,EDUCATIONAL
153,Water leakage near office at Avarampalayam Road,39,Avarampalayam Road,Maintenance,2026-03-04,Resolved,CORPORATION CHILD SCHOOL,EDUCATIONAL
154,Garbage overflow near commercial area at Bharathi Colony,39,Bharathi Colony,Sanitation,2026-03-05,Resolved,PEELAMEDU POWERLOOM WEAVERS CO-OP SOCIETY,COMMERCIAL
155,Garbage overflow near commercial area at Bharathi Colony Cross Road,39,Bharathi Colony Cross Road,Sanitation,2026-03-06,In Progress,PEELAMEDU POWERLOOM WEAVERS CO-OP SOCIETY,COMMERCIAL
156,Garbage overflow near commercial area at Bharathi Colony Cross Road,39,Bharathi Colony Cross Road,Sanitation,2026-03-07,In Progress,PEELAMEDU POWERLOOM WEAVERS CO-OP SOCIETY,COMMERCIAL
157,Public facility locked or unusable at Duraiswamy Lay Out,39,Duraiswamy Lay Out,Sanitation,2026-03-08,Open,CORPORATION LIBRARY,PUBLIC
158,Traffic congestion near commercial area at Burhani Society,39,Burhani Society,Sanitation,2026-03-09,In Progress,COIMBATORE CORPORATION,COMMERCIAL
159,Garbage overflow near commercial area at Duraiswamy Lay Out,39,Duraiswamy Lay Out,Sanitation,2026-03-10,In Progress,CORPORATION LIBRARY,PUBLIC
160,Garbage overflow near commercial area at Duraiswamy Lay Out,39,Duraiswamy Lay Out,Sanitation,2026-03-11,Open,CORPORATION LIBRARY,PUBLIC
161,Garbage overflow near commercial area at Duraiswamy Lay Out,39,Duraiswamy Lay Out,Sanitation,2026-03-12,In Progress,CORPORATION LIBRARY,PUBLIC
162,Garbage overflow near commercial area at Duraiswamy Lay Out,39,Duraiswamy Lay Out,Sanitation,2026-03-13,Resolved,CORPORATION LIBRARY,PUBLIC
163,Garbage overflow near commercial area at Duraiswamy Lay Out,39,Duraiswamy Lay Out,Sanitation,2026-03-14,Open,CORPORATION LIBRARY,PUBLIC
164,Garbage overflow near commercial area at Duraiswamy Lay Out,39,Duraiswamy Lay Out,Sanitation,2026-03-15,Open,CORPORATION LIBRARY,PUBLIC
165,Garbage overflow near commercial area at Duraiswamy Lay Out,39,Duraiswamy Lay Out,Sanitation,2026-03-16,In Progress,CORPORATION LIBRARY,PUBLIC
166,Traffic congestion near commercial area at Duraiswamy Lay Out,39,Duraiswamy Lay Out,Sanitation,2026-03-17,In Progress,CORPORATION LIBRARY,PUBLIC
167,Garbage overflow near commercial area at Duraiswamy Lay Out,39,Duraiswamy Lay Out,Sanitation,2026-03-18,Open,CORPORATION LIBRARY,PUBLIC
168,Garbage overflow near commercial area at Duraiswamy Lay Out,39,Duraiswamy Lay Out,Sanitation,2026-03-19,Open,CORPORATION LIBRARY,PUBLIC
169,Traffic congestion near commercial area at Duraiswamy Lay Out,39,Duraiswamy Lay Out,Sanitation,2026-03-20,Open,CORPORATION LIBRARY,PUBLIC
170,Water supply missing at public facility on Masthi Street,39,Masthi Street,Sanitation,2026-03-21,In Progress,COIMBATORE CORPORATION PUBLIC TOILET,PUBLIC
171,Public toilet not cleaned at Masthi Street,39,Masthi Street,Sanitation,2026-03-22,Open,COIMBATORE CORPORATION PUBLIC TOILET,PUBLIC
172,Park lights not working at Murugan Nagar,39,Murugan Nagar,Parks,2026-03-23,Open,CORPARATION PARK,PARK
173,Mosquito breeding on vacant land at V G Rao Nagar,40,V G Rao Nagar,Sanitation,2026-03-24,In Progress,COIMBATORE CORPORATION LAND,VACANT
174,Park maintenance neglected at Varadarajalu Nagar,40,Varadarajalu Nagar,Parks,2026-03-25,Resolved,COIMBATORE CORPORATION PARK,PARK
175,Garbage accumulation inside park at Bpc Colony,40,Bpc Colony,Parks,2026-03-26,In Progress,BRINDHAVAN  PARK,PARK
176,Garbage accumulation inside park at V N S Nagar,40,V N S Nagar,Parks,2026-03-27,Resolved,COIMBATORE CORPORATION PARK,PARK
177,Drain overflow near school at V G Rao Nagar,40,V G Rao Nagar,Roads,2026-03-28,In Progress,COIMBATORE CORPORATION LAND,VACANT
178,Water leakage near office at Shoba Nagar,40,Shoba Nagar,Maintenance,2026-03-29,Resolved,CORPORATION WARD OFFICE,OFFICE
179,Garbage accumulation inside park at Hindustan Avenue,40,Hindustan Avenue,Parks,2026-03-30,Open,COIMBATORE CORPORATION PARK,PARK
180,Garbage dump near office at Arasamara Street,40,Arasamara Street,Maintenance,2026-03-31,Resolved,CORPORATION WARD OFFICE,OFFICE
181,Water supply missing at public facility on Avarampalayam Road,40,Avarampalayam Road,Sanitation,2026-01-01,In Progress,PUBLIC TOILET,PUBLIC
182,Garbage dump near office at Vinayagar Koil Street,40,Vinayagar Koil Street,Maintenance,2026-01-02,In Progress,COIMBATORE CORPORATION OFFICE,OFFICE
183,Park lights not working at Vinayagar Koil Street,40,Vinayagar Koil Street,Parks,2026-01-03,Resolved,COIMBATORE CORPORATION OFFICE,OFFICE
184,Garbage dump near office at Sankaralingam Road,41,Sankaralingam Road,Maintenance,2026-01-04,Open,COIMBATORE WATER CORPORATION,OFFICE
185,Garbage dump near office at K R G Nagar,41,K R G Nagar,Maintenance,2026-01-05,In Progress,BIRTH & DEATH CERTIFICATE OFFICE,OFFICE
186,Public facility locked or unusable at Vasuki Street,41,Vasuki Street,Sanitation,2026-01-06,In Progress,CORPORATION TOILET,PUBLIC
187,Drain overflow near school at Avaiyar Street,41,Avaiyar Street,Roads,2026-01-07,Open,CORPORATION SCHOOL,EDUCATIONAL
188,Garbage dump near office at Sri Vaari Ramakrishna Garden,41,Sri Vaari Ramakrishna Garden,Maintenance,2026-01-08,Open,CORPORATION WATER TAX OFFICE,OFFICE
